Exmaple met file (Tumbarumba)

&environ		
difsky=0.0		
ca	=	360
SWMIN	=	0.2						
SWMAX	=	0.4						
/		

&latlong		
lat=35	39	0
long=148	9	0
tzlong=150		
lonhem='E'		
lathem='S'		
/		

&metformat		
dayorhr=1												
khrsperday=24
nocolumns=12											
startdate='01/10/01'												
enddate='30/09/02'												
columns=	'DATE'	'TIME'	'RAD'	'PAR'	'TAIR'	'TSOIL'	'RH%'	'VMFD'	'PPT'	'WIND'	'PRESS'	 'SW'
/												

DATA STARTS
2504	8	107.16	214.3	13.33	10.3	73.8	5.29	0	3.9	87400	0.270482143
2504	9	263.63	527.3	13.59	10.69	72.7	5.58	0	4	87400	0.270482143
2504	10	441.3	882.6	14.58	11.36	65.6	7.29	0	3.98	87500	0.270482143
2504	11	578.45	1156.9	15.23	12.16	62	8.31	0	4.35	87500	0.270482143
2504	12	615.9	1231.8	15.77	12.79	59.4	9.15	0	4.79	87400	0.270482143
2504	13	540.5	1081	16.05	13.65	57.3	9.75	0	4.71	87400	0.270482143
2504	14	404.95	809.9	16.25	13.96	54.1	10.57	0	3.54	87300	0.270482143
2504	15	472.8	945.6	16.7	14.1	54.8	10.73	0	3.68	87200	0.270482143
2504	16	175.77	351.5	16.6	14.07	56	10.39	0	4.03	87200	0.270482143
2504	17	58.5	117	15.97	13.92	61.5	8.85	0	3.05	87200	0.270482143
2504	18	2.29	4.6	15.64	13.64	64.1	8.11	0	2.4	87300	0.270482143
2504	19	0	0	15.45	13.27	65.4	7.76	0	2.45	87300	0.270482143
2504	20	0	0	14.68	13.1	67.1	7.05	0	3.56	87400	0.270482143
2504	21	0	0	13	12.98	73.4	5.24	0	4.43	87400	0.270482143
2504	22	0	0	11.85	12.71	82	3.49	0	3.66	87400	0.270482143
2504	23	0	0	11.49	12.53	86.2	2.76	0	3.54	87400	0.270482143
2504	24	0	0	10.6	12.39	96.6	1.08	0.8	3.49	87400	0.270482143
2604	1	0	0	10.84	12.28	96.7	1.09	0	2.86	87300	0.270702381
2604	2	0	0	10.76	12.09	95	1.33	0	3.17	87200	0.270702381
2604	3	0	0	10.42	11.72	97.6	0.93	0	3.64	87200	0.270702381
2604	4	0	0	10.15	11.47	100	0.57	0	4	87200	0.270702381
2604	5	0	0	10.01	11.55	100	0.56	0	3.77	87200	0.270702381
2604	6	0	0	9.94	11.67	100	0.56	0	3.16	87200	0.270702381
2604	7	1.01	2	9.68	11.71	100	0.55	0	3.43	87200	0.270702381
2604	8	60.11	120.2	8.94	11.72	100	0.52	0	3.54	87300	0.270702381
2604	9	250.1	500.2	8.6	11.83	94.9	1.16	0	3.55	87300	0.270702381
2604	10	449.73	899.5	8.78	12.13	88.1	2.05	0	3.74	87400	0.270702381
2604	11	628.55	1257.1	9	12.39	79.6	3.21	0	3.61	87400	0.270702381
2604	12	715.75	1431.5	9.45	12.51	70.9	4.49	0	4	87300	0.270702381
2604	13	726.75	1453.5	9.79	13.11	67.3	5.09	0	4.03	87300	0.270702381
2604	14	627.03	1254.1	9.98	13.15	62.9	5.77	0	3.89	87300	0.270702381
2604	15	406.73	813.5	9.79	13.02	60.4	6.05	0	3.56	87300	0.270702381
2604	16	328.52	657	9.54	12.71	66.8	5.07	0	3.71	87300	0.270702381
2604	17	125.36	250.7	8.52	12.28	71	4.2	0	3.91	87300	0.270702381
2604	18	7.65	15.3	7.01	11.73	76	3.21	0	3.79	87300	0.270702381
2604	19	0	0	5.93	11.05	78.1	2.76	0	4.66	87400	0.270702381
2604	20	0	0	5.49	10.45	82.2	2.25	0	5.12	87400	0.270702381
2604	21	0	0	5.06	9.98	85.3	1.88	0	3.64	87400	0.270702381
2604	22	0	0	5.09	9.55	85.2	1.89	0	3.66	87400	0.270702381
2604	23	0	0	5.18	9.17	85.2	1.9	0	4.23	87500	0.270702381
2604	24	0	0	4.99	8.88	86.9	1.7	0	4.61	87500	0.270702381
2704	1	0	0	4.83	8.66	87.8	1.6	0	4	87400	0.271369048
2704	2	0	0	4.09	8.4	92.8	1.05	0	5.07	87400	0.271369048
2704	3	0	0	3.9	8.17	93.4	0.98	0	5.69	87400	0.271369048
2704	4	0	0	4.04	7.97	86.5	1.63	0	3.87	87400	0.271369048
2704	5	0	0	3.97	7.74	77.9	2.42	0	3.56	87500	0.271369048
2704	6	0	0	3.6	7.46	73.2	2.78	0	2.51	87500	0.271369048
2704	7	2.21	4.4	4.34	7.22	52.2	4.93	0	2.44	87500	0.271369048
2704	8	132.31	264.6	4.24	7	54.1	4.71	0	2.68	87600	0.271369048
2704	9	331.85	663.7	5.53	7.02	52.4	5.33	0	1.59	87700	0.271369048
2704	10	509.5	1019	6.92	7.61	48	6.36	0	1.98	87700	0.271369048
2704	11	638.6	1277.2	8.34	8.49	37.5	8.31	0	1.86	87800	0.271369048
2704	12	704.58	1409.2	9.58	9.29	41.6	8.48	0	1.75	87800	0.271369048
2704	13	704.22	1408.4	10.72	10.43	43.6	8.88	0	1.88	87700	0.271369048
2704	14	641.8	1283.6	11.52	10.95	37.1	10.36	0	1.85	87700	0.271369048
2704	15	519.92	1039.8	12.01	11.14	36.1	10.86	0	1.7	87700	0.271369048
2704	16	343.15	686.3	11.84	11.1	32	11.4	0	2.19	87700	0.271369048
2704	17	119.48	239	11.48	10.86	40.5	9.82	0	2.16	87700	0.271369048
2704	18	6.64	13.3	9.56	10.45	58.6	6.16	0	3.23	87800	0.271369048
2704	19	0	0	7.92	9.9	59.1	5.45	0	3.98	87800	0.271369048
2704	20	0	0	6.48	9.41	67.5	4.01	0	4.49	87900	0.271369048
2704	21	0	0	5.63	8.99	72	3.32	0	4.55	87900	0.271369048
2704	22	0	0	5.14	8.62	73.7	3.03	0	4.68	88000	0.271369048
2704	23	0	0	4.88	8.46	75.2	2.83	0	4.51	88000	0.271369048
2704	24	0	0	4.42	7.58	77	2.57	0	4.82	88000	0.271369048
2804	1	0	0	4.17	7.86	76.4	2.58	0	5.81	88000	0.271747024
2804	2	0	0	4.12	7.64	78.8	2.35	0	5.51	88000	0.271747024
2804	3	0	0	4.29	7.43	77.5	2.5	0	5.4	88000	0.271747024
2804	4	0	0	4.24	7.24	77.6	2.48	0	4.87	88000	0.271747024
2804	5	0	0	4.4	7.06	77.6	2.51	0	4.97	88000	0.271747024
2804	6	0	0	4.37	6.89	77.6	2.51	0	5.06	88000	0.271747024
2804	7	3.2	6.4	4.32	6.8	80.1	2.26	0	4.97	88000	0.271747024
2804	8	115.26	230.5	4.75	6.7	79.6	2.37	0	4.66	88100	0.271747024
2804	9	326.73	653.5	6.01	6.86	75.1	3.07	0	3.75	88200	0.271747024
2804	10	500.73	1001.5	7.42	7.59	70.6	3.91	0	3.95	88200	0.271747024
2804	11	631.8	1263.6	9.02	8.49	64.3	5.17	0	3.21	88200	0.271747024
2804	12	696.4	1392.8	10.12	9.35	59	6.32	0	3.54	88200	0.271747024
2804	13	686.05	1372.1	11.1	10.19	58.1	6.87	0	2.6	88200	0.271747024
2804	14	629.75	1259.5	11.74	10.63	53.5	7.91	0	2.34	88100	0.271747024
2804	15	524.45	1048.9	12.11	10.71	53.1	8.17	0	2.16	88100	0.271747024
2804	16	286.72	573.4	12.01	10.58	53.3	8.07	0	1.87	88100	0.271747024
2804	17	42.83	85.7	11.18	10.34	61.3	6.44	0	2.58	88100	0.271747024
2804	18	6.44	12.9	10.23	10.01	66.5	5.31	0	2.66	88100	0.271747024
2804	19	0	0	8.91	9.46	74.6	3.8	0	1.93	88100	0.271747024
2804	20	0	0	7.99	8.91	79.3	3	0	2.78	88200	0.271747024
2804	21	0	0	7.17	8.49	83.4	2.37	0	3.44	88200	0.271747024
2804	22	0	0	6.63	8.14	84.7	2.14	0	3.32	88200	0.271747024
2804	23	0	0	6.22	7.86	83.6	2.2	0	3.33	88200	0.271747024
2804	24	0	0	5.78	7.63	85.1	1.98	0	3.12	88200	0.271747024
2904	1	0	0	5.5	7.42	86.6	1.78	0	3.34	88200	0.272583333
2904	2	0	0	4.81	7.27	90.9	1.28	0	2.97	88100	0.272583333
2904	3	0	0	4.65	7.12	92.3	1.13	0	3.23	88100	0.272583333
2904	4	0	0	4.59	6.96	93.6	1	0	3.32	88100	0.272583333
2904	5	0	0	4.58	6.83	94.2	0.94	0	3.42	88100	0.272583333
2904	6	0	0	4.67	6.71	93	1.06	0	3.19	88200	0.272583333
2904	7	2.67	5.3	4.81	6.59	90.4	1.33	0	2.8	88200	0.272583333
2904	8	103.06	206.1	5.22	6.51	87.4	1.67	0	2.25	88200	0.272583333
2904	9	306.55	613.1	6.79	6.76	79.9	2.7	0	1.99	88300	0.272583333
2904	10	477.63	955.3	8.35	7.62	70.6	4.16	0	2.36	88200	0.272583333
2904	11	608.58	1217.2	9.38	8.47	65.1	5.19	0	2.39	88200	0.272583333
2904	12	711.85	1423.7	10.09	9.33	62	5.88	0	1.9	88200	0.272583333
2904	13	532.3	1064.6	10.78	10.39	58.1	6.74	0	1.8	88100	0.272583333
2904	14	268.95	537.9	10.91	10.7	57.5	6.9	0	0.83	88000	0.272583333
2904	15	182.75	365.5	11.2	10.71	58.2	6.93	0	1.33	88000	0.272583333
2904	16	122.72	245.4	10.96	10.79	63.2	6.07	0	0.91	88000	0.272583333
2904	17	54.41	108.8	10.9	10.69	64	5.93	0	0.77	88000	0.272583333
2904	18	2.35	4.7	10.49	10.22	65.5	5.55	0	1.82	88100	0.272583333
2904	19	0	0	10.3	9.62	66.3	5.36	0	1.91	88100	0.272583333
2904	20	0	0	9.4	9.16	68.7	4.73	0	3.2	88100	0.272583333
2904	21	0	0	8.14	8.92	73.9	3.7	0	2.6	88100	0.272583333
2904	22	0	0	7.55	8.68	76.3	3.27	0	2.6	88100	0.272583333
2904	23	0	0	6.91	8.37	81	2.6	0	3.19	88100	0.272583333
2904	24	0	0	6.56	8.1	84.9	2.11	0	3.1	88100	0.272583333
3004	1	0	0	6.27	7.86	86.1	1.94	0	2.88	88100	0.271050595
3004	2	0	0	6.15	7.64	85.3	2	0	2.15	88000	0.271050595
3004	3	0	0	5.68	7.43	87.5	1.71	0	1.83	88000	0.271050595
3004	4	0	0	5.75	7.24	85.8	1.9	0	1.87	88000	0.271050595
3004	5	0	0	6.05	7.06	82.1	2.33	0	1.74	88100	0.271050595
3004	6	0	0	5.99	6.89	81.4	2.39	0	1.77	88100	0.271050595
3004	7	0.54	1.1	7.23	6.8	71.6	3.74	0	1.08	88100	0.271050595
3004	8	111.68	223.4	8.54	6.7	66.2	4.76	0	2.13	88200	0.271050595
3004	9	303	606	9.15	6.86	66.1	4.98	0	2.63	88200	0.271050595
3004	10	477.6	955.2	9.64	7.59	63.2	5.55	0	3.45	88200	0.271050595
3004	11	602.15	1204.3	10.15	8.49	60.3	6.14	0	3.44	88200	0.271050595
3004	12	660.13	1320.3	10.46	9.35	59.6	6.38	0	3.21	88200	0.271050595
3004	13	677.72	1355.4	10.96	10.19	55.8	7.16	0	2.31	88100	0.271050595
3004	14	623.85	1247.7	11.32	10.63	54.4	7.55	0	2.27	88000	0.271050595
3004	15	472.35	944.7	11.4	10.71	57.9	7.06	0	2.34	88000	0.271050595
3004	16	248.7	497.4	10.81	10.58	61.2	6.31	0	2.63	88000	0.271050595
3004	17	92.12	184.2	9.67	10.34	64.1	5.45	0	2.93	88000	0.271050595
3004	18	5.47	10.9	9.01	10.01	68.2	4.67	0	3.12	88000	0.271050595
3004	19	0	0	9.13	9.46	61.9	5.54	0	2.7	88000	0.271050595
3004	20	0	0	9.27	8.91	60.3	5.79	0	3.18	88100	0.271050595
3004	21	0	0	9.53	8.49	62.7	5.58	0	3.03	88100	0.271050595
3004	22	0	0	9.39	8.14	65.5	5.15	0	2.21	88100	0.271050595
3004	23	0	0	9.23	7.86	66.7	4.93	0	1.92	88100	0.271050595
3004	24	0	0	9.39	7.63	67.2	4.93	0	2.16	88000	0.271050595
105	1	0	0	9.41	7.42	67	4.97	0	2.52	88000	0.270639881
105	2	0	0	9.1	7.27	69	4.6	0	1.94	88000	0.270639881
105	3	0	0	8.4	7.12	73.4	3.83	0	1.87	88000	0.270639881
105	4	0	0	7.97	6.96	75.9	3.42	0	2.27	88000	0.270639881
105	5	0	0	7.89	6.83	76.6	3.31	0	2.06	88000	0.270639881
105	6	0	0	8.75	6.71	68.5	4.55	0	1.11	88000	0.270639881
105	7	0.44	0.9	8.6	6.59	72	4.06	0	1.19	88100	0.270639881
105	8	108.64	217.3	8.63	6.51	76.5	3.49	0	1.54	88100	0.270639881
105	9	298.9	597.8	9.02	6.7	76.1	3.63	0	1.19	88200	0.270639881
105	10	469.9	939.8	9.88	7.44	66.8	5.13	0	1.1	88200	0.270639881
105	11	627.88	1255.8	10.68	8.44	65.1	5.67	0	1.43	88200	0.270639881
105	12	736.75	1473.5	11.45	9.52	61.6	6.5	0	1.98	88200	0.270639881
105	13	678.97	1357.9	11.84	10.54	60.8	6.8	0	1.88	88100	0.270639881
105	14	474.88	949.8	12.23	11.03	62	6.8	0	1.75	88000	0.270639881
105	15	318.5	637	12.01	11.13	67.2	5.86	0	1.8	88000	0.270639881
105	16	195.13	390.3	12.36	11	65.1	6.35	0	1.48	88000	0.270639881
105	17	121.91	243.8	11.9	10.8	68.7	5.6	0	1.89	88000	0.270639881
105	18	8.58	17.2	11.03	10.58	72.3	4.73	0	1.56	88100	0.270639881
105	19	0	0	10.48	9.65	72.6	4.51	0	1.42	88100	0.270639881
105	20	0	0	10.69	9.08	69.9	4.97	0	1.2	88100	0.270639881
105	21	0	0	10.1	8.63	71.5	4.55	0	1.96	88200	0.270639881
105	22	0	0	9.4	8.29	64.2	5.32	0	2.15	88200	0.270639881
105	23	0	0	9.24	8.02	61.8	5.58	0	1.97	88200	0.270639881
105	24	0	0	8.8	7.82	63.6	5.19	0	2.34	88200	0.270639881
205	1	0	0	8.23	7.65	66.9	4.58	0	2.15	88200	0.27060119
205	2	0	0	8.38	7.48	67.5	4.55	0	2.15	88200	0.27060119
205	3	0	0	8.16	7.34	70.1	4.17	0	2.38	88200	0.27060119
205	4	0	0	8.31	7.24	70.5	4.15	0	2.35	88200	0.27060119
205	5	0	0	8.24	7.15	71.3	4.04	0	2.8	88200	0.27060119
